item,quantity_kg,exp_days,family_size,consumption_rate,wasted_kg,waste_risk
veggies,1.444575168930136,10,3,0.9159149896049464,0.17863350701182934,0
canned,4.541244302483212,21,6,0.11445567848290554,2.9557677020627793,1
veggies,1.4231283821690321,10,7,0.8039541367821216,0.1897689126854631,0
milk,1.3580947429864996,13,6,0.21194454811719188,0.13878933598988086,0
canned,0.664473505316427,17,5,0.8177926244834794,0.05698050229429735,0
fruit,2.6243012529949965,9,7,0.6543207241090491,0.02822801519584497,0
milk,3.041785099681774,17,7,0.8589502818427621,0.013436079030201052,0
veggies,0.7956888774275857,24,1,0.1877628930768077,0.05696514820808263,0
bread,3.9898742751275478,9,7,0.6030825706897966,0.26625300083110326,0
meat,2.5397997563661243,9,4,0.5509790922359774,0.19693361196088724,0
veggies,2.8597562119741102,1,2,0.7355738646670228,1.0170237965984534,1
canned,2.4834323612220266,2,2,0.5808614967043082,0.6272027097680156,1
milk,2.303433773938967,28,2,0.5866611104197937,0.3947921552118861,0
meat,3.0183814908869806,16,4,0.4866363492184582,0.5666797761275416,1
milk,1.1985811066882062,29,6,0.3779509816066068,0.11802723092882153,0
canned,1.31867658722872,1,1,0.534037925126973,0.7593918402975713,1
milk,4.378035294560828,10,7,0.20664312289156053,1.6303629624799134,1
bread,4.757519579601348,18,4,0.9653620050847763,0.3980056302000924,0
meat,2.1798919232588885,26,2,0.7429696872639384,0.1348972904982082,0
meat,1.718351029145992,28,5,0.9572204050190621,0.32192432091543344,0
canned,3.397997944575571,8,3,0.3040546440969669,2.454646872770365,1
bread,2.339303769941434,21,7,0.8914069181588752,0.23264557830401422,0
veggies,0.6142386004715519,28,4,0.8279109861071846,0.02191801069095178,0
milk,1.2026866881478566,11,4,0.7094371712119063,0.026015319256762717,0
fruit,3.721875029813289,23,1,0.6625262674766852,0.6268433007823591,1
milk,3.465157738595681,2,1,0.38489469874108295,1.842276826036763,1
milk,0.6219319662656757,8,4,0.8347697064685277,0.040528144839382316,0
veggies,1.4988747286982724,27,2,0.5513639153317604,0.05747771416449373,0
milk,1.5398365846463213,22,3,0.16380241830215683,0.1710750069353452,0
bread,3.5235173461942777,8,7,0.38157684476961706,2.630240875312186,1
bread,0.5886974198946386,17,1,0.9417673886907948,0.024371319797533084,0
meat,0.9684886189305824,15,7,0.8656122345443616,0.16491535538499463,0
canned,4.0996223841793515,17,2,0.9837151282688852,0.06909041633624242,0
fruit,1.3034509792445013,28,7,0.6651940443436882,0.0928299761124736,0
milk,3.437357485333436,23,5,0.32275906582637076,0.46774489151016146,0
milk,1.5718225147102693,24,1,0.2465335447091774,0.08617371191831799,0
veggies,0.9474862674170532,13,2,0.2682229965476155,0.15684217618739796,0
canned,1.5942748594975433,19,2,0.11781609251252895,0.23591053506002224,0
bread,3.750201193350466,5,3,0.45161389988734524,1.509529032481307,1
fruit,4.350634106478286,12,3,0.2722849124495883,2.9658739326656667,1
meat,4.235989390551462,1,5,0.47048991441103216,1.473751301015639,1
bread,2.2873258832830468,23,2,0.9414949886548889,0.13105175904480512,0
canned,3.5063831145679076,5,6,0.48748618855647097,1.4267142053577035,1
meat,1.4224293293711945,8,2,0.8901860472863513,0.21280000126768062,0
veggies,1.8191647861745597,13,3,0.6449542899542888,0.3043575078038946,0
veggies,4.5335111833450386,8,6,0.3224183991952527,1.2388585905037928,1
milk,0.5585086557983121,25,1,0.4202692833332903,0.10372587921643626,0
canned,0.8847883888451064,23,1,0.1755275822392865,0.13072633592857166,0
fruit,1.435488148157123,11,7,0.40011633423640947,0.08792878439124988,0
meat,0.6193949174321887,1,4,0.7097868509531806,0.41766561519934264,0
bread,1.316459457904088,13,3,0.16489998363649166,0.18330182714405832,0
canned,3.1236870243636146,19,4,0.28486126763022646,0.12049345855947587,0
canned,2.3964104776662407,24,6,0.4432969372719804,0.0444365488121148,0
veggies,4.517022699846387,3,3,0.9838445833143663,1.0261626999983113,1
milk,4.178496027822984,24,5,0.8063756406629922,0.6866452071231212,1
milk,2.038178082640442,17,2,0.7601380718428935,0.041326034588723304,0
meat,1.6674054504408162,5,5,0.20457186087290138,0.4155411339602722,0
veggies,2.208615836752701,20,6,0.8028963042534923,0.3584901562951922,0
canned,3.156327241316635,21,3,0.8067419303644137,0.30444291284722336,0
fruit,1.7062863837029432,8,6,0.6409924260618954,0.019557560323337626,0
veggies,3.3086700853211033,26,2,0.9913256037985347,0.1155320436044454,0
meat,2.342352434860582,14,1,0.39272851533209674,0.3314083316219809,0
meat,2.984212313833911,4,1,0.9471452034176665,0.8068357795073919,1
veggies,2.462569381108925,11,6,0.9232580034608533,0.4424524387971152,0
meat,1.8250959179386295,20,4,0.11033259377444006,0.21269162150323184,0
veggies,4.768039881329705,15,3,0.5051048738273299,0.11834977576522825,0
bread,3.936226073718924,19,3,0.979393809746416,0.09558330335735814,0
veggies,1.1305092909490364,7,1,0.1928092261672682,0.163049365999174,0
veggies,4.4081058915406075,19,7,0.5930062249449876,0.1620284530073913,0
meat,2.6934403921228114,28,5,0.9810617563369937,0.17689735377095897,0
meat,4.525485021023411,19,7,0.5999458816952742,0.44097412787757523,0
milk,4.099348651762918,11,2,0.2708337726749404,1.9179423844768608,1
milk,2.4134607701115502,26,5,0.6239649070833307,0.12010299211398628,0
bread,0.6011118874405283,5,5,0.2839965165545922,0.3601977392500746,0
milk,1.7090481172322574,5,6,0.5677338366050358,0.8552530624937218,1
veggies,2.937353965973901,22,1,0.16663799612111319,0.08011358444560283,0
meat,3.3506519892176625,8,7,0.6449344022929642,0.48786314395193414,0
milk,1.6604945844494103,10,7,0.5651109452153423,0.27004545555283516,0
milk,1.1271023333277086,6,1,0.7661452318853168,0.41405552050335626,0
bread,4.257186065596846,15,7,0.6676304240429065,0.6593695762729013,1
canned,4.929809813165985,16,1,0.594645641677681,0.38014114905734414,0
bread,2.865605820362086,28,6,0.7208009643233091,0.29039235027319943,0
veggies,1.2725567863173657,17,4,0.22954772221500777,0.21786199539004827,0
meat,1.7253829693371603,8,5,0.6358236951327436,0.2587914620747149,0
bread,0.5827580444636002,8,6,0.25489954254049996,0.09383766436754139,0
milk,4.614344629522246,25,3,0.9329699870666928,0.12629015190276655,0
meat,1.029879873005635,9,2,0.1615006943610438,0.014360526684733423,0
meat,3.094324139814141,2,4,0.48733727472171395,1.8295372096342533,1
milk,1.733248493092427,15,3,0.7262177298899004,0.13444263266074027,0
bread,2.9938010113210702,18,5,0.5122199905014329,0.17237089426875896,0
milk,3.431391747583389,3,7,0.1828857279096121,1.9266643526629563,1
canned,4.233838116682407,17,1,0.5980411145140366,0.7082496468374905,1
meat,1.4288957229227144,4,5,0.677468717944619,0.3380828520094288,0
fruit,0.5494812289631621,4,6,0.7334130798914569,0.20479098328885856,0
fruit,1.1159853353096327,14,2,0.43593383301648303,0.19021130623004484,0
veggies,4.550083888316473,9,6,0.607293973925886,0.03725057615659034,0
milk,4.432505349031318,9,4,0.5056178274450218,0.04402496530721541,0
milk,3.1883589597663873,25,4,0.704850434877028,0.39760060250396845,0
veggies,3.20232587195144,26,2,0.6252012705923367,0.04041743170072621,0
veggies,3.49266503545815,23,3,0.5731805976032214,0.22675021860891678,0
veggies,1.2891707538055233,18,3,0.32457193015442376,0.17345946838342505,0
meat,4.614853756662319,10,4,0.10181666597341053,0.93793651072164,1
canned,2.384467362014329,21,4,0.25667350778028636,0.08564996341376313,0
milk,2.2241233771227384,4,7,0.2053594372817518,0.949390332019971,1
meat,2.835129673772769,12,1,0.5041762705098521,0.2594570804899266,0
veggies,0.7113468504877477,27,7,0.6510323356856602,0.06763284619470927,0
milk,1.2482751594023573,8,7,0.29177650781632736,0.19547994771940225,0
meat,3.821151273918667,2,3,0.9451513863704684,2.9263795571802165,1
canned,0.8725940056630691,22,2,0.106013916301499,0.07972329558716941,0
meat,3.214184492598747,13,3,0.7950709136488086,0.5436261758740725,1
canned,1.6040709935659443,21,1,0.662684292577398,0.03664889608048616,0
veggies,2.2518302631888947,16,6,0.4361993209429137,0.11500248037042266,0
canned,1.7991218154681494,28,4,0.14544004997116713,0.29792610363621375,0
milk,2.100527224092271,2,4,0.6647379146058514,0.6877134209720484,1
veggies,3.7357065733291046,11,1,0.44705216157908323,0.7330812797630907,1
milk,1.8370477203042876,10,7,0.9426404254718972,0.17130590558302067,0
fruit,3.048820881336037,15,2,0.5877910674007893,0.48289397279315743,0
bread,2.6422268098959485,17,4,0.9456863601641574,0.2125972901100844,0
canned,3.4865202441319165,8,5,0.29843532412597373,1.0810703550933136,1
bread,4.715733826961411,18,7,0.7531533193276929,0.3611150018842944,0
bread,3.796574437446126,23,4,0.6555241187638531,0.5460048238844118,1
canned,1.4672317036584055,9,5,0.7654674068481806,0.16066711956255822,0
veggies,0.6403241077757811,25,1,0.29320107757528313,0.12086477542005254,0
fruit,1.680188199349213,8,1,0.6984950646139964,0.08430858983431831,0
milk,3.1778506881511466,27,7,0.5482363537511821,0.06391466947074662,0
meat,0.7314161606791265,14,4,0.7685424774156846,0.057527561114847914,0
milk,2.7336481124055636,28,3,0.39434017973663604,0.33717510583102667,0
meat,3.1857928201260015,26,5,0.9010513229187272,0.5484654145594958,1
milk,2.004097508676324,25,2,0.17587118315021533,0.13876246362150887,0
canned,3.9691049168561987,18,4,0.8264703869120692,0.5189896416927081,1
fruit,0.9796921391019731,22,2,0.8751876632335818,0.0686173789844654,0
meat,0.8381200178111394,20,4,0.8355270802301391,0.10346081757853987,0
veggies,3.776849402916215,20,3,0.5614537548355985,0.6683572732876472,1
milk,2.729710922927893,21,3,0.49454648202768525,0.12630789663567055,0
milk,3.597810783924812,12,7,0.9966360578723891,0.290876987856836,0
meat,2.456723023716858,19,7,0.3062547560927459,0.4880354953451212,0
veggies,1.6088091495759806,14,3,0.5921883692884401,0.27946849879525126,0
veggies,4.185960429533899,17,6,0.703607972844093,0.472712020418229,0
canned,4.097371455360406,24,3,0.7307808722752888,0.4233630295830588,0
canned,3.6261341188449205,21,1,0.28362219916472087,0.2063998313022624,0
canned,1.724653117534832,3,1,0.6885946831058211,1.2139698966651347,1
canned,3.156038000910892,26,6,0.8365326098332035,0.5353786080482099,1
canned,2.1243825362301205,23,5,0.145016719139001,0.291114554055458,0
canned,0.9121193299698537,7,2,0.9203691639927849,0.0529109529286925,0
fruit,4.627911089580093,17,4,0.12655364963068536,1.3440031932072876,1
veggies,1.1156838391353263,12,4,0.42037392923955497,0.05917777574561711,0
canned,4.776068092193611,9,6,0.11423187660966587,3.7963634685980066,1
veggies,2.507025978310801,15,1,0.16943065168562368,0.04795474190303648,0
veggies,1.3330981797737884,18,7,0.9200514566620712,0.11174993424521051,0
bread,2.9385542632026116,21,4,0.41937474767153304,0.06658740710473979,0
fruit,4.428256261443837,13,1,0.48229437738254766,0.152254572035175,0
canned,3.7950119888430254,21,5,0.2938099432442974,0.41542074777161486,0
milk,4.129525165376524,8,2,0.6373861931680478,0.13594336858901843,0
meat,3.464525150198228,14,5,0.6353228932100107,0.04426261217063531,0
milk,3.615244540330336,8,6,0.4349803526426973,1.9837470575493663,1
fruit,4.321380432043936,14,3,0.3997313846248586,0.19041652831810574,0
meat,1.6235060398663368,7,3,0.896467877362529,0.16732021701666577,0
fruit,2.702412336394132,23,3,0.44495581567798126,0.05532761444367328,0
veggies,1.49544248818821,12,5,0.5441508929389675,0.2248459954559687,0
meat,4.944506035984912,11,4,0.35497428618243754,1.9555228482640752,1
veggies,4.74826702858976,22,2,0.8080925530214146,0.7060057448780181,1
milk,0.6774206511582765,22,3,0.45770334120918243,0.07218960772623757,0
milk,3.675088276320598,11,6,0.5622499418898921,0.6326060443325436,1
meat,4.663617428370496,25,6,0.3280214530536953,0.6481666934488052,1
meat,1.3125890530730009,22,3,0.9888936331071266,0.0027698575651503962,0
canned,3.0557535374868325,28,3,0.36234616683135057,0.24084847568588283,0
fruit,4.619697339146188,29,2,0.7936682778149965,0.7862280450861978,1
canned,0.6527569036360947,13,3,0.4847460853210833,0.04515235144541053,0
fruit,3.6383912026107796,18,2,0.28559566457572594,0.02562531551073535,0
canned,1.8380705331764784,2,6,0.8197468875683751,1.386920835021529,1
veggies,4.6597828791943865,29,3,0.40024611012613887,0.7474648400645583,1
meat,4.869762103244155,21,5,0.8786740126580299,0.15641061802837053,0
milk,4.749199201010453,15,7,0.9237314664260408,0.5103874116556392,1
fruit,2.633963974958587,20,5,0.8738414518521483,0.10112074222242048,0
fruit,4.379191929451911,27,6,0.1315071233261251,2.570330544772207,1
milk,4.300472293407816,18,2,0.808636010504595,0.23355904175061165,0
canned,1.9359521295946505,15,5,0.47020551984922954,0.12243546798730245,0
fruit,4.230119633678048,19,2,0.8863506281640026,0.7148655595737387,1
veggies,0.6665343562197168,23,5,0.6741588364162648,0.06349704247625804,0
meat,3.1832144531692386,24,5,0.8502788207295625,0.42639440983847166,0
milk,1.5350397677946637,12,2,0.5494885928801518,0.12353172686956944,0
meat,1.0425509859977546,13,4,0.5815229541390395,0.06213746856028835,0
fruit,0.8462894073314412,22,5,0.22994886892030053,0.10586709141112122,0
fruit,3.633299491451629,11,3,0.8055886228204199,0.11252878902960287,0
milk,2.0294373369562977,5,7,0.47745065050027446,1.494970063787771,1
veggies,3.7614504718794266,29,6,0.5500721064444244,0.15725649258311095,0
bread,0.7941035335952407,1,4,0.8065879426861369,0.5870590902348707,1
milk,1.9188065202377464,24,2,0.6389608600714951,0.36235081509692396,0
bread,2.9277108156890175,3,4,0.28098885469840074,2.012376294710601,1
canned,4.058254241775336,22,1,0.6312093932358035,0.3654675551895309,0
bread,1.9343862631943147,19,1,0.46686957218169023,0.09769826335036923,0
veggies,3.316511193966541,23,5,0.5225729878394764,0.2937297127793533,0
canned,4.486899867062842,29,5,0.125480146962401,1.5050705898642758,1
bread,3.2713843468203705,7,3,0.28902641456465344,1.4195840254715992,1
canned,1.548317636391352,12,7,0.3529342732429255,0.29482929779714784,0
bread,0.6098035170044211,15,6,0.7416640070729251,0.041694189631306555,0
veggies,4.415444932554184,25,4,0.11034322596830379,1.0977818996623374,1
bread,0.5957123488267422,5,1,0.46789953510621884,0.4157081643083756,0
bread,4.4361575270788975,15,5,0.9316241833831596,0.71738925224643,1
bread,2.8802171031224537,8,6,0.20069255489421145,1.2754610511671967,1
milk,4.725804643308033,10,4,0.56478194939675,0.008295877795764761,0
milk,4.094524560981494,26,5,0.8078701441517623,0.3129305161494618,0
